User-agent: *
Allow: /

# Sitemap location
Sitemap: https://manufacturingezyfind.com/sitemap.xml

# Disallow admin and private areas
Disallow: /admin/
Disallow: /api/
Disallow: /_next/
Disallow: /private/
Disallow: /_vercel/

# Allow important pages
Allow: /manufacturing/
Allow: /manufacturing/businesses/
Allow: /manufacturing/product/
Allow: /manufacturing/jobs/
Allow: /manufacturing/tenders/
Allow: /manufacturing/article/
Allow: /manufacturing/digital/
Allow: /manufacturing/special/
Allow: /manufacturing/list-business
Allow: /manufacturing/about/
Allow: /manufacturing/contact/
Allow: /pricing
Allow: /login
Allow: /register
Allow: /forgot-password
Allow: /cart

# Crawl delay (optional)
Crawl-delay: 1
